NAME,DP03_0095E,DP03_0095M,DP03_0096E,DP03_0096M,DP03_0097E,DP03_0097M,DP03_0098E,DP03_0098M,DP03_0099E,DP03_0099M
Geographic Area Name,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population,Margin of Error!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage,Margin of Error!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance,Margin of Error!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With public coverage,Margin of Error!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With public coverage,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage,Margin of Error!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage
Illinois,12643207,694,11714595,13128,8847326,28714,4244179,17233,928612,13081
"Adams County, Illinois",65175,266,62125,625,46656,1078,25786,978,3050,547
"Alexander County, Illinois",6469,81,6030,152,2784,267,4141,267,439,128
"Bond County, Illinois",15475,520,14524,573,11521,672,5639,525,951,237
"Boone County, Illinois",53224,136,49863,521,39032,1026,17404,973,3361,538
"Brown County, Illinois",4804,239,4521,236,3452,219,1744,210,283,107
"Bureau County, Illinois",33010,64,31390,285,23774,523,13114,475,1620,277
"Calhoun County, Illinois",4777,77,4640,78,3261,180,2112,168,137,50
"Carroll County, Illinois",14376,44,13498,171,10356,406,5939,321,878,168
"Cass County, Illinois",12520,79,11628,199,8581,404,4945,330,892,183
"Champaign County, Illinois",207596,295,197733,827,165491,1909,53628,1812,9863,838
"Christian County, Illinois",31546,146,30005,343,22353,650,12874,613,1541,299
"Clark County, Illinois",15619,100,14764,202,10704,505,6675,430,855,201
"Clay County, Illinois",13170,55,12133,238,8350,483,6110,418,1037,229
"Clinton County, Illinois",35546,219,33839,456,27785,731,11262,605,1707,432
"Coles County, Illinois",51044,177,47844,571,33880,1077,20434,961,3200,539
"Cook County, Illinois",5177243,1552,4684990,8282,3333269,15161,1799218,10181,492253,8132
"Crawford County, Illinois",17011,589,15939,608,12095,704,6868,404,1072,262
"Cumberland County, Illinois",10738,95,10228,152,7368,316,4430,296,510,116
"DeKalb County, Illinois",103533,134,97465,659,77360,1546,30740,1441,6068,660
"De Witt County, Illinois",15766,98,15005,192,11411,449,6027,450,761,158
"Douglas County, Illinois",19555,63,16724,400,12419,536,6901,450,2831,383
"DuPage County, Illinois",925916,574,871642,2728,744352,4489,223407,3199,54274,2612
"Edgar County, Illinois",17253,152,16298,243,12155,455,7213,443,955,219
"Edwards County, Illinois",6478,37,6116,101,4764,197,2511,162,362,92
"Effingham County, Illinois",33773,158,31937,391,24494,609,12257,616,1836,365
"Fayette County, Illinois",20025,198,18407,316,11611,599,9693,582,1618,234
"Ford County, Illinois",13000,137,12185,255,8707,438,5496,433,815,208
"Franklin County, Illinois",38660,139,36128,364,22185,860,19750,722,2532,341
"Fulton County, Illinois",32889,298,30898,437,22996,712,14362,740,1991,321
"Gallatin County, Illinois",5157,15,4973,75,3189,194,2857,171,184,75
"Greene County, Illinois",12932,86,12105,213,7886,392,6106,359,827,202
"Grundy County, Illinois",50217,175,48112,447,39456,974,14358,717,2105,432
"Hamilton County, Illinois",8148,23,7642,256,5759,394,3175,361,506,253
"Hancock County, Illinois",17931,85,17395,144,12327,362,7778,392,536,118
"Hardin County, Illinois",3921,72,3584,134,2333,213,1903,175,337,122
"Henderson County, Illinois",6823,60,6369,139,5186,216,2660,197,454,122
"Henry County, Illinois",48734,234,46576,445,37565,788,17909,712,2158,381
"Iroquois County, Illinois",27740,139,26068,333,18840,569,11865,532,1672,303
"Jackson County, Illinois",57971,101,53700,647,39523,1076,21664,884,4271,649
"Jasper County, Illinois",9535,48,8841,203,6556,344,3778,320,694,195
"Jefferson County, Illinois",35686,245,33641,335,22893,748,16327,714,2045,224
"Jersey County, Illinois",21704,164,20547,337,16592,459,6953,558,1157,310
"Jo Daviess County, Illinois",21672,81,20658,256,16620,478,8355,376,1014,248
"Johnson County, Illinois",10342,219,9970,226,7236,391,4566,336,372,100
"Kane County, Illinois",527595,426,481085,2253,376336,3771,156304,2753,46510,2219
"Kankakee County, Illinois",108902,364,102509,703,76664,1361,39419,1288,6393,599
"Kendall County, Illinois",124288,128,118797,957,102499,2128,27546,1862,5491,973
"Knox County, Illinois",48258,274,45551,472,32108,864,21683,785,2707,451
"Lake County, Illinois",687874,774,639566,2289,520751,3895,183758,3251,48308,2291
"LaSalle County, Illinois",107246,356,101963,678,76962,1306,40892,1017,5283,530
"Lawrence County, Illinois",13825,165,12744,284,8391,511,6260,444,1081,235
"Lee County, Illinois",31497,289,30085,345,23330,657,11681,536,1412,236
"Livingston County, Illinois",34107,276,32381,370,24465,707,13455,680,1726,271
"Logan County, Illinois",25891,382,24585,464,19246,623,9916,564,1306,250
"McDonough County, Illinois",30498,150,28948,347,22384,748,10397,607,1550,337
"McHenry County, Illinois",306531,286,290026,1244,243498,2684,77373,2144,16505,1195
"McLean County, Illinois",172074,214,165558,741,138450,1411,45080,1451,6516,677
"Macon County, Illinois",104085,254,99018,638,70876,1293,44843,1242,5067,627
"Macoupin County, Illinois",45206,136,43224,288,31725,799,18775,794,1982,274
"Madison County, Illinois",263088,342,249528,1054,190879,2378,94728,2163,13560,987
"Marion County, Illinois",37387,199,34944,322,22414,585,18729,549,2443,252
"Marshall County, Illinois",11526,119,11095,159,8670,284,4541,312,431,87
"Mason County, Illinois",13572,65,12926,147,8781,367,6748,314,646,136
"Massac County, Illinois",14192,94,13554,186,8408,445,6999,387,638,167
"Menard County, Illinois",12209,55,11911,90,9670,306,4435,302,298,77
"Mercer County, Illinois",15465,114,15095,161,12135,374,5599,372,370,91
"Monroe County, Illinois",33670,96,32693,258,28906,707,8207,609,977,258
"Montgomery County, Illinois",25787,743,24740,726,18309,784,11128,692,1047,228
"Morgan County, Illinois",32276,319,30922,435,23451,776,12746,689,1354,232
"Moultrie County, Illinois",14408,99,12257,514,9821,504,4495,426,2151,496
"Ogle County, Illinois",50831,114,48055,426,37695,826,17707,796,2776,414
"Peoria County, Illinois",182214,285,171727,954,127756,1572,69343,1283,10487,909
"Perry County, Illinois",18758,232,18054,270,13039,623,8566,502,704,193
"Piatt County, Illinois",16375,23,15771,135,13496,332,4778,280,604,130
"Pike County, Illinois",15278,180,14516,244,10017,442,6730,389,762,146
"Pope County, Illinois",4084,72,3941,118,2560,230,2397,249,143,95
"Pulaski County, Illinois",5606,7,5413,83,3028,265,3202,253,193,83
"Putnam County, Illinois",5738,8,5593,54,4482,170,2258,172,145,54
"Randolph County, Illinois",28672,298,27105,384,20101,572,11952,518,1567,302
"Richland County, Illinois",15683,92,14980,207,10503,437,7052,455,703,183
"Rock Island County, Illinois",142656,312,134260,792,99330,1991,57412,1793,8396,776
"St. Clair County, Illinois",257597,644,240606,1492,173414,2433,99849,2197,16991,1325
"Saline County, Illinois",23768,172,22566,284,13575,576,12871,534,1202,219
"Sangamon County, Illinois",195600,325,187305,772,143652,1929,73665,1790,8295,686
"Schuyler County, Illinois",6986,52,6012,291,4344,390,2669,312,974,272
"Scott County, Illinois",4995,78,4796,98,3489,197,2042,212,199,50
"Shelby County, Illinois",21647,65,20714,216,16105,481,8396,505,933,208
"Stark County, Illinois",5398,96,5042,140,3917,225,2051,183,356,109
"Stephenson County, Illinois",44692,166,42245,394,28693,765,20418,827,2447,391
"Tazewell County, Illinois",131396,638,126519,953,101544,1551,45820,1521,4877,709
"Union County, Illinois",16974,67,16004,215,10565,551,7825,465,970,198
"Vermilion County, Illinois",75825,197,71169,520,47669,1187,34968,986,4656,529
"Wabash County, Illinois",11494,92,10778,198,7907,367,4920,413,716,171
"Warren County, Illinois",17143,39,16566,134,12026,520,6997,500,577,132
"Washington County, Illinois",13951,95,13452,170,10769,298,4666,278,499,124
"Wayne County, Illinois",16435,50,15192,324,10806,415,7147,365,1243,305
"White County, Illinois",13688,60,12934,201,8951,337,6237,333,754,189
"Whiteside County, Illinois",55523,202,52805,372,39020,937,22250,879,2718,352
"Will County, Illinois",681426,443,643207,1947,535596,3569,174150,3023,38219,1921
"Williamson County, Illinois",65328,223,61574,523,43556,1142,27639,952,3754,497
"Winnebago County, Illinois",283046,323,264500,1445,184149,2497,120183,2125,18546,1392
"Woodford County, Illinois",38239,152,36809,387,31316,746,11348,699,1430,349